     12743:	
     12743:	file=libdl.so.2 [0];  needed by make [0]
     12743:	find library=libdl.so.2 [0]; searching
     12743:	 search cache=/etc/ld.so.cache
     12743:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     12743:	
     12743:	file=libdl.so.2 [0];  generating link map
     12743:	  dynamic: 0x00007fd80b3dfd88  base: 0x00007fd80b1dd000   size: 0x00000000002030f0
     12743:	    entry: 0x00007fd80b1ddda0  phdr: 0x00007fd80b1dd040  phnum:                  7
     12743:	
     12743:	
     12743:	file=libc.so.6 [0];  needed by make [0]
     12743:	find library=libc.so.6 [0]; searching
     12743:	 search cache=/etc/ld.so.cache
     12743:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     12743:	
     12743:	file=libc.so.6 [0];  generating link map
     12743:	  dynamic: 0x00007fd80b1d6ba0  base: 0x00007fd80ae13000   size: 0x00000000003c99a0
     12743:	    entry: 0x00007fd80ae33950  phdr: 0x00007fd80ae13040  phnum:                 10
     12743:	
     12743:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libdl.so.2 [0] required by file make [0]
     12743:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file make [0]
     12743:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file make [0]
     12743:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file make [0]
     12743:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file make [0]
     12743:	checking for version `GLIBC_2.17' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file make [0]
     12743:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file make [0]
     12743:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	
     12743:	Initial object scopes
     12743:	object=make [0]
     12743:	 scope 0: make /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12743:	
     12743:	object=linux-vdso.so.1 [0]
     12743:	 scope 0: make /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12743:	 scope 1: linux-vdso.so.1
     12743:	
     12743:	object=/lib/x86_64-linux-gnu/libdl.so.2 [0]
     12743:	 scope 0: make /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12743:	
     12743:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12743:	 scope 0: make /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12743:	
     12743:	object=/lib64/ld-linux-x86-64.so.2 [0]
     12743:	 no scope
     12743:	
     12743:	
     12743:	relocation processing: /lib/x86_64-linux-gnu/libc.so.6 (lazy)
     12743:	symbol=_res;  lookup in file=make [0]
